"0","summary(fit_option)
"
"1","$summary
"
"1","     "
"1","      mean"
"1","    se_mean"
"1","         sd"
"1","      2.5%"
"1","       25%"
"1","       50%"
"1","
b    "
"1","  219.2123"
"1"," 0.75674386"
"1","  16.605776"
"1","  185.8664"
"1","  208.5626"
"1","  219.1631"
"1","
sigma"
"1","  857.1434"
"1"," 6.02559690"
"1"," 169.795238"
"1","  607.2910"
"1","  743.3560"
"1","  829.3279"
"1","
lp__ "
"1"," -137.4316"
"1"," 0.05629674"
"1","   1.419526"
"1"," -141.3214"
"1"," -137.9782"
"1"," -137.0420"
"1","
"
"1","     "
"1","       75%"
"1","     97.5%"
"1","    n_eff"
"1","     Rhat"
"1","
b    "
"1","  229.3227"
"1","  251.3242"
"1"," 481.5269"
"1"," 1.000845"
"1","
sigma"
"1","  936.4498"
"1"," 1304.5117"
"1"," 794.0555"
"1"," 1.003101"
"1","
lp__ "
"1"," -136.4268"
"1"," -135.8911"
"1"," 635.7999"
"1"," 1.000177"
"1","
"
"1","
"
"1","$c_summary
"
"1",", "
"1",", chains = chain:1"
"1","

"
"1","         stats
"
"1","parameter"
"1","      mean"
"1","         sd"
"1","      2.5%"
"1","       25%"
"1","       50%"
"1","
    b    "
"1","  218.0032"
"1","  15.656403"
"1","  186.9737"
"1","  207.8191"
"1","  218.2195"
"1","
    sigma"
"1","  851.2139"
"1"," 166.555661"
"1","  621.8269"
"1","  734.9362"
"1","  825.4142"
"1","
    lp__ "
"1"," -137.3348"
"1","   1.310164"
"1"," -140.6956"
"1"," -137.7856"
"1"," -137.0045"
"1","
"
"1","         stats
"
"1","parameter"
"1","       75%"
"1","     97.5%"
"1","
    b    "
"1","  228.6137"
"1","  246.8986"
"1","
    sigma"
"1","  934.6774"
"1"," 1271.7166"
"1","
    lp__ "
"1"," -136.3929"
"1"," -135.9206"
"1","
"
"1","
"
"1",", "
"1",", chains = chain:2"
"1","

"
"1","         stats
"
"1","parameter"
"1","      mean"
"1","         sd"
"1","      2.5%"
"1","       25%"
"1","       50%"
"1","
    b    "
"1","  219.6174"
"1","  17.119660"
"1","  182.7769"
"1","  209.0421"
"1","  220.0931"
"1","
    sigma"
"1","  858.3947"
"1"," 173.936882"
"1","  605.5099"
"1","  742.2201"
"1","  834.3518"
"1","
    lp__ "
"1"," -137.5203"
"1","   1.504581"
"1"," -141.7031"
"1"," -138.0402"
"1"," -137.1418"
"1","
"
"1","         stats
"
"1","parameter"
"1","       75%"
"1","     97.5%"
"1","
    b    "
"1","  231.1020"
"1","  250.3993"
"1","
    sigma"
"1","  935.4719"
"1"," 1309.7073"
"1","
    lp__ "
"1"," -136.4727"
"1"," -135.8794"
"1","
"
"1","
"
"1",", "
"1",", chains = chain:3"
"1","

"
"1","         stats
"
"1","parameter"
"1","      mean"
"1","         sd"
"1","      2.5%"
"1","       25%"
"1","       50%"
"1","      75%"
"1","
    b    "
"1","  220.0163"
"1","  16.975088"
"1","  187.5699"
"1","  208.7838"
"1","  218.9368"
"1","  228.874"
"1","
    sigma"
"1","  861.8216"
"1"," 169.062704"
"1","  602.5599"
"1","  754.8422"
"1","  826.1881"
"1","  937.708"
"1","
    lp__ "
"1"," -137.4398"
"1","   1.434448"
"1"," -141.1976"
"1"," -138.0454"
"1"," -136.9860"
"1"," -136.411"
"1","
"
"1","         stats
"
"1","parameter"
"1","     97.5%"
"1","
    b    "
"1","  261.2432"
"1","
    sigma"
"1"," 1311.1447"
"1","
    lp__ "
"1"," -135.9097"
"1","
"
"1","
"
"1","
"
